index,player,nation,pos,squad,age,born,avg_90s_played,sca,Sca_90,pass_live,pass_dead,to,sh,fld,def,gca,Gca_90,pass_live_goa,pass_dead_goal,to_goal,sh_goal,fld_goal,def_goal,unique_id
270,Layvin Kurzawa,fr FRA,DF,Fulham,30-164,1992,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41e7ef1c
271,Adam Lallana,eng ENG,MFFW,Brighton,34-281,1988,8,22,2.75,22,0,0,0,0,0,2,0.25,2,0,0,0,0,0,99813635
272,Tariq Lamptey,gh GHA,DF,Brighton,22-138,2000,4.5,12,2.64,11,0,0,0,1,0,0,0,0,0,0,0,0,0,f4e433d4
273,Manuel Lanzini,ar ARG,MFFW,West Ham,30-000,1993,1.4,2,1.43,1,0,0,1,0,0,0,0,0,0,0,0,0,0,26f6dca8
274,Aymeric Laporte,es ESP,DF,Manchester City,28-264,1994,5.2,5,0.97,5,0,0,0,0,0,0,0,0,0,0,0,0,0,119b9a8e
275,Juan Larios,es ESP,DF,Southampton,19-034,2004,1.7,1,0.59,1,0,0,0,0,0,1,0.59,1,0,0,0,0,0,cf7fb13a
276,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-096,1993,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450ab6fc
277,Roméo Lavia,be BEL,MF,Southampton,19-040,2004,9.9,13,1.31,11,1,0,0,1,0,0,0,0,0,0,0,0,0,ecad9aa5
278,Dexter Lembikisa,jm JAM,DF,Wolves,19-103,2003,0.3,1,3.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0bdda685
279,Mario Lemina,ga GAB,MF,Wolves,29-167,1993,2.1,2,0.94,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2b471f99
280,Clément Lenglet,fr FRA,DF,Tottenham,27-243,1995,10.4,11,1.06,10,0,0,0,1,0,3,0.29,3,0,0,0,0,0,4f28a6ff
281,Bernd Leno,de GER,GK,Fulham,30-348,1992,21,2,0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2628fd2b
282,Jefferson Lerma,co COL,MFDF,Bournemouth,28-113,1994,21.9,28,1.28,24,2,0,2,0,0,0,0,0,0,0,0,0,0,9b5ce51a
283,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-021,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,efb9215a
284,Rico Lewis,eng ENG,DFMF,Manchester City,18-086,2004,5,11,2.19,9,1,0,0,1,0,0,0,0,0,0,0,0,0,b57e066e
285,Keane Lewis-Potter,eng ENG,FWMF,Brentford,21-358,2001,3.4,8,2.35,2,0,2,4,0,0,2,0.59,0,0,0,2,0,0,41f08ac8
286,Victor Lindelöf,se SWE,DF,Manchester Utd,28-213,1994,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f5deef4c
287,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-062,1992,9.6,24,2.51,18,1,1,3,1,0,2,0.21,1,0,0,1,0,0,810e3c74
288,Diego Llorente,es ESP,DF,Leeds United,29-183,1993,7.2,6,0.83,5,0,0,1,0,0,1,0.14,1,0,0,0,0,0,bba30585
289,Hugo Lloris,fr FRA,GK,Tottenham,36-051,1986,21,5,0.24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8f62b6ee
290,Renan Lodi,br BRA,DF,Nott'ham Forest,24-313,1998,12.2,19,1.56,14,3,0,1,1,0,1,0.08,0,0,0,1,0,0,ed9f7cfe
291,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-023,1996,11.5,22,1.92,17,0,3,1,1,0,2,0.17,2,0,0,0,0,0,e97fd090
292,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-108,1997,18.7,44,2.35,33,1,0,6,4,0,4,0.21,3,0,0,1,0,0,a2b105e0
293,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-209,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b2856bc0
294,Douglas Luiz,br BRA,MF,Aston Villa,24-282,1998,16.9,55,3.25,37,12,2,1,1,2,7,0.41,4,1,0,0,0,2,6f7d826d
295,Saša Lukić,rs SRB,MF,Fulham,26-186,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c6e8cf1f
296,Lyanco,br BRA,DF,Southampton,26-014,1997,7.7,6,0.77,4,1,0,1,0,0,0,0,0,0,0,0,0,0,b5bf1770
297,Alexis Mac Allister,ar ARG,MF,Brighton,24-053,1998,17.2,43,2.5,31,6,2,2,1,1,4,0.23,4,0,0,0,0,0,83d074ff
298,James Maddison,eng ENG,MFFW,Leicester City,26-084,1996,14.1,65,4.6,41,12,3,3,4,2,7,0.49,6,1,0,0,0,0,ee38d9c5
299,Noni Madueke,eng ENG,FW,Chelsea,20-342,2002,1.2,2,1.61,1,0,1,0,0,0,0,0,0,0,0,0,0,0,bf34eebd
300,Harry Maguire,eng ENG,DF,Manchester Utd,29-347,1993,5.3,3,0.56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,d8931174
301,Riyad Mahrez,dz ALG,FWMF,Manchester City,31-359,1991,10.9,61,5.58,41,8,3,5,3,1,12,1.1,7,1,1,2,0,1,892d5bb1
302,Ainsley Maitland-Niles,eng ENG,MFDF,Southampton,25-170,1997,7,12,1.7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,e3a5814e
303,Tyrell Malacia,nl NED,DF,Manchester Utd,23-182,1999,10.1,4,0.4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6b6c793c
304,Orel Mangala,be BEL,MF,Nott'ham Forest,24-334,1998,7.7,9,1.17,8,0,0,0,1,0,0,0,0,0,0,0,0,0,a572e291
305,Javier Manquillo,es ESP,DF,Newcastle Utd,28-286,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758dd7f0
306,Sekou Mara,fr FRA,FWMF,Southampton,20-200,2002,3.6,8,2.2,5,0,2,0,0,1,2,0.55,1,0,1,0,0,0,3544641e
307,Solly March,eng ENG,FWDF,Brighton,28-210,1994,20.1,79,3.93,54,5,8,6,4,2,7,0.35,6,0,0,1,0,0,bb5fbd2b
308,Emiliano Marcondes,dk DEN,MF,Bournemouth,27-343,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4d960fc3
309,Marquinhos,br BRA,MF,Arsenal,19-314,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59878425
310,Anthony Martial,fr FRA,FW,Manchester Utd,27-072,1995,5.1,9,1.77,7,0,1,0,1,0,4,0.79,2,0,1,0,1,0,8b788c01
311,Martinelli,br BRA,FW,Arsenal,21-242,2001,19.2,83,4.33,61,6,4,7,3,2,11,0.57,6,0,0,5,0,0,48a5a5d6
312,Emiliano Martínez,ar ARG,GK,Aston Villa,30-166,1992,19.4,4,0.21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7956236f
313,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-028,1998,17.8,15,0.84,13,0,0,1,0,1,0,0,0,0,0,0,0,0,bac46a10
314,Pape Matar Sarr,sn SEN,MF,Tottenham,20-154,2002,1.5,1,0.66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,feb5d972
315,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-232,1997,5.7,6,1.06,3,0,0,1,2,0,1,0.18,0,0,0,0,1,0,50e6dc35
316,Joël Matip,cm CMR,DF,Liverpool,31-191,1991,8.1,9,1.11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,b217ef29
317,Neal Maupay,fr FRA,FW,Everton,26-185,1996,8.1,9,1.12,5,0,0,1,3,0,0,0,0,0,0,0,0,0,4bcf39f6
318,Kevin Mbabu,ch SUI,DFFW,Fulham,27-302,1995,1.6,3,1.87,2,0,1,0,0,0,1,0.62,1,0,0,0,0,0,493924a7
319,Bryan Mbeumo,cm CMR,FW,Brentford,23-192,1999,18.4,47,2.55,32,13,2,0,0,0,7,0.38,6,1,0,0,0,0,6afaebf2
320,John McGinn,sct SCO,MF,Aston Villa,28-120,1994,13.9,33,2.37,24,3,1,3,1,1,5,0.36,4,0,0,0,1,0,90f91999
321,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-095,1996,16.2,9,0.55,9,0,0,0,0,0,1,0.06,1,0,0,0,0,0,4e5a4cbc
322,Weston McKennie,us USA,MF,Leeds United,24-171,1998,2.3,2,0.87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,01c3aff5
323,Dwight McNeil,eng ENG,FWDF,Everton,23-085,1999,11.8,41,3.48,24,14,2,0,1,0,4,0.34,2,2,0,0,0,0,fc15fb84
324,Scott McTominay,sct SCO,MF,Manchester Utd,26-069,1996,8.4,12,1.43,9,0,0,2,1,0,0,0,0,0,0,0,0,0,d93c2511
325,Ben Mee,eng ENG,DF,Brentford,33-147,1989,20.4,11,0.54,8,0,0,2,1,0,0,0,0,0,0,0,0,0,8df7a2fb
326,Edouard Mendy,sn SEN,GK,Chelsea,30-351,1992,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33887998
327,Nampalys Mendy,sn SEN,MF,Leicester City,30-237,1992,4.7,4,0.86,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1598599e
328,Chris Mepham,wls WAL,DF,Bournemouth,25-102,1997,17.3,5,0.29,4,0,0,1,0,0,0,0,0,0,0,0,0,0,fed96827
329,Illan Meslier,fr FRA,GK,Leeds United,22-350,2000,22,2,0.09,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6b625ac2
330,Alexander Mighten,eng ENG,FW,Nott'ham Forest,20-310,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10ec4169
331,Luka Milivojević,rs SRB,MF,Crystal Palace,31-314,1991,3.3,2,0.61,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2ce2508a
332,James Milner,eng ENG,DFMF,Liverpool,37-042,1986,6.2,28,4.53,19,4,3,2,0,0,2,0.32,1,1,0,0,0,0,2f90f6b8
333,Yerry Mina,co COL,DF,Everton,28-145,1994,2.6,1,0.38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6d5701f2
334,Tyrone Mings,eng ENG,DF,Aston Villa,29-339,1993,19,15,0.79,13,0,0,0,2,0,3,0.16,2,0,0,0,1,0,8397a50c
335,Tyrick Mitchell,eng ENG,DF,Crystal Palace,23-167,1999,16.2,17,1.05,14,1,1,0,0,1,2,0.12,2,0,0,0,0,0,5cbd1eb0
336,Kaoru Mitoma,jp JPN,FWDF,Brighton,25-271,1997,10.3,38,3.68,29,0,5,2,2,0,6,0.58,4,0,1,1,0,0,74618572
337,Aleksandar Mitrović,rs SRB,FW,Fulham,28-152,1994,18.1,53,2.92,24,0,9,13,6,1,9,0.5,2,0,1,4,2,0,3925dbd6
338,Kieffer Moore,wls WAL,FW,Bournemouth,30-191,1992,12.4,16,1.29,12,0,1,0,3,0,2,0.16,2,0,0,0,0,0,01ce9e70
339,Andrew Moran,ie IRL,FW,Brighton,19-123,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c4720845
340,Álex Moreno,es ESP,DF,Aston Villa,29-252,1993,2.7,6,2.19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16e9d0ea
341,Mason Mount,eng ENG,MFFW,Chelsea,24-036,1999,17.1,54,3.16,41,9,2,1,1,0,7,0.41,5,0,0,1,1,0,9674002f
342,Lucas Moura,br BRA,MFDF,Tottenham,30-186,1992,1.1,5,4.59,3,0,0,0,1,1,0,0,0,0,0,0,0,0,2b622f01
343,João Moutinho,pt POR,MF,Wolves,36-160,1986,15.5,50,3.22,38,11,0,1,0,0,3,0.19,3,0,0,0,0,0,f5a00fa4
344,Divin Mubama,eng ENG,FW,West Ham,18-113,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92868cb5
345,Mykhailo Mudryk,ua UKR,FW,Chelsea,22-041,2001,1.6,4,2.45,2,0,1,0,1,0,0,0,0,0,0,0,0,0,049a888d
346,Jacob Murphy,eng ENG,FW,Newcastle Utd,27-356,1995,6.2,18,2.9,16,0,1,0,1,0,2,0.32,2,0,0,0,0,0,de112b84
347,Enock Mwepu,zm ZAM,FWMF,Brighton,25-045,1998,2.4,7,2.96,6,0,1,0,0,0,2,0.85,1,0,1,0,0,0,1d5cab82
348,Vitaliy Mykolenko,ua UKR,DFMF,Everton,23-262,1999,20.8,33,1.59,29,1,0,2,1,0,2,0.1,1,0,0,1,0,0,30d4a2e5
349,Keylor Navas,cr CRC,GK,Nott'ham Forest,36-062,1986,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ecada4fc
350,Wilfred Ndidi,ng NGA,MFDF,Leicester City,26-061,1996,10,7,0.7,7,0,0,0,0,0,1,0.1,1,0,0,0,0,0,6b47c5db
351,Reiss Nelson,eng ENG,FW,Arsenal,23-067,1999,0.7,4,5.54,2,0,0,1,1,0,2,2.77,1,0,0,1,0,0,c5bdb6e3
352,Neto,br BRA,GK,Bournemouth,33-211,1989,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,a9dc785c
353,Pedro Neto,pt POR,FWMF,Wolves,22-343,2000,6.7,27,4.06,15,4,2,2,3,1,3,0.45,3,0,0,0,0,0,7ba2eaa9
354,Rúben Neves,pt POR,MF,Wolves,25-339,1997,21,45,2.14,34,2,2,2,2,3,2,0.1,2,0,0,0,0,0,44bfb6c5
355,Moussa Niakhate,fr FRA,DF,Nott'ham Forest,26-344,1996,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242715
356,Rasmus Nissen,dk DEN,DF,Leeds United,25-219,1997,12.6,20,1.59,17,1,1,1,0,0,2,0.16,2,0,0,0,0,0,39769cff
357,Eddie Nketiah,eng ENG,FW,Arsenal,23-261,1999,8.7,20,2.31,11,0,5,2,2,0,1,0.12,1,0,0,0,0,0,a53649b7
358,Matheus Nunes,pt POR,MF,Wolves,24-172,1998,15.6,37,2.37,32,1,1,2,1,0,2,0.13,2,0,0,0,0,0,e6af02e0
359,Darwin Núñez,uy URU,FW,Liverpool,23-236,1999,11.8,41,3.49,24,1,4,7,5,0,2,0.17,2,0,0,0,0,0,4d77b365
360,Ethan Nwaneri,eng ENG,FW,Arsenal,15-331,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7f94982c
361,Christian Nørgaard,dk DEN,MF,Brentford,28-342,1994,10.7,21,1.97,17,0,1,3,0,0,5,0.47,3,0,0,2,0,0,df0a4c90
362,Lewis O'Brien,eng ENG,MF,Nott'ham Forest,24-124,1998,6.5,21,3.24,14,0,1,1,3,2,0,0,0,0,0,0,0,0,089667a5
363,Angelo Ogbonna,it ITA,DF,West Ham,34-268,1988,5.3,3,0.57,3,0,0,0,0,0,0,0,0,0,0,0,0,0,74b2cd7e
364,Michael Olise,fr FRA,MFFW,Crystal Palace,21-065,2001,15.3,65,4.25,35,17,5,3,3,2,4,0.26,1,3,0,0,0,0,c4486bac
365,Robin Olsen,se SWE,GK,Aston Villa,33-038,1990,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e7ee38c3
366,Amadou Onana,be BEL,MF,Everton,21-183,2001,17.4,22,1.27,16,0,1,1,3,1,1,0.06,1,0,0,0,0,0,828657ff
367,Josh Onomah,eng ENG,MF,Fulham,25-294,1997,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6612cd8c
368,Paul Onuachu,ng NGA,FW,Southampton,28-263,1994,1.3,4,3.05,4,0,0,0,0,0,0,0,0,0,0,0,0,0,c06d1086
369,Frank Onyeka,ng NGA,MF,Brentford,25-045,1998,4.9,12,2.44,8,0,0,1,3,0,4,0.81,3,0,0,0,1,0,2944f86f
370,Mislav Oršić,hr CRO,MF,Southampton,30-048,1992,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ee950928
371,Dango Ouattara,bf BFA,MF,Bournemouth,21-004,2002,2.9,9,3.14,6,0,0,2,1,0,2,0.7,1,0,0,1,0,0,2f9e4435
372,Alex Oxlade-Chamberlain,eng ENG,FWMF,Liverpool,29-184,1993,3.5,9,2.59,8,0,0,1,0,0,0,0,0,0,0,0,0,0,38c7feef
373,David Ozoh,,FW,Crystal Palace,17-260,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d00d45ab
374,João Palhinha,pt POR,MF,Fulham,27-221,1995,21.7,19,0.87,12,0,0,3,0,4,0,0,0,0,0,0,0,0,a78ff07f
375,Cole Palmer,eng ENG,FWMF,Manchester City,20-285,2002,1.3,5,3.78,4,0,1,0,0,0,0,0,0,0,0,0,0,0,dc7f8a28
376,Emerson Palmieri,it ITA,DFMF,West Ham,28-196,1994,6.1,16,2.63,14,0,1,1,0,0,0,0,0,0,0,0,0,0,e0bc6fdc
377,Lucas Paquetá,br BRA,MF,West Ham,25-172,1997,12,37,3.07,26,1,1,5,3,1,4,0.33,2,0,0,2,0,0,9b6f7fd5
378,Thomas Partey,gh GHA,MF,Arsenal,29-247,1993,17.1,52,3.04,43,2,1,2,1,3,4,0.23,4,0,0,0,0,0,529f49ab
379,Nathan Patterson,sct SCO,DFMF,Everton,21-122,2001,11,17,1.55,13,1,0,0,2,1,0,0,0,0,0,0,0,0,230f0471
380,Ben Pearson,eng ENG,MF,Bournemouth,28-042,1995,3.2,2,0.63,1,0,0,1,0,0,0,0,0,0,0,0,0,0,a6b461e7
381,Facundo Pellistri,uy URU,FW,Manchester Utd,21-057,2001,0.4,1,2.81,1,0,0,0,0,0,1,2.81,1,0,0,0,0,0,ac7e7b1c
382,Andreas Pereira,br BRA,MF,Fulham,27-045,1996,21.2,86,4.06,39,39,0,4,4,0,8,0.38,3,5,0,0,0,0,6639e500
383,Ricardo Pereira,pt POR,MFFW,Leicester City,29-132,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75a72a99
384,Ayoze Pérez,es ESP,MFFW,Leicester City,29-201,1993,4.2,14,3.29,11,2,0,0,1,0,2,0.47,1,0,0,0,1,0,819aa8e7
385,Ivan Perišić,hr CRO,DFMF,Tottenham,34-013,1989,15.8,47,2.98,32,14,0,1,0,0,5,0.32,2,3,0,0,0,0,6fe90922
386,Romain Perraud,fr FRA,DF,Southampton,25-146,1997,13.1,32,2.44,19,1,4,6,1,1,5,0.38,3,0,1,0,1,0,6dfd8f05
387,Kalvin Phillips,eng ENG,MF,Manchester City,27-075,1995,0.2,1,4.29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4f565d77
388,Nathaniel Phillips,eng ENG,DF,Liverpool,25-331,1997,0.7,1,1.36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,515ebe8d
389,Jordan Pickford,eng ENG,GK,Everton,28-345,1994,21,7,0.33,4,3,0,0,0,0,1,0.05,1,0,0,0,0,0,4806ec67
390,Ethan Pinnock,jm JAM,DF,Brentford,29-262,1993,14,9,0.64,5,2,0,2,0,0,2,0.14,2,0,0,0,0,0,e541326e
391,Daniel Podence,pt POR,FWMF,Wolves,27-117,1995,14.6,54,3.7,40,3,3,7,1,0,2,0.14,1,0,1,0,0,0,7fcc71d8
392,Nick Pope,eng ENG,GK,Newcastle Utd,30-302,1992,22,1,0.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4b40d9ca
393,Pedro Porro,es ESP,DF,Tottenham,23-155,1999,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27d0a506
394,Dennis Praet,be BEL,MFFW,Leicester City,28-277,1994,4.2,5,1.19,4,1,0,0,0,0,0,0,0,0,0,0,0,0,86695068
395,Isaac Price,nir NIR,MF,Everton,19-142,2003,0.4,2,5.45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,b9403c99
396,Christian Pulisic,us USA,FWDF,Chelsea,24-150,1998,6.8,20,2.96,18,0,0,2,0,0,3,0.44,3,0,0,0,0,0,1bf33a9a
397,Aaron Ramsdale,eng ENG,GK,Arsenal,24-277,1998,21,2,0.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,466fb2c5
398,Jacob Ramsey,eng ENG,MF,Aston Villa,21-263,2001,14.6,38,2.61,31,0,1,1,4,1,3,0.21,2,0,0,0,1,0,1544f145
399,Marcus Rashford,eng ENG,FW,Manchester Utd,25-107,1997,20.9,55,2.63,37,0,8,7,2,1,8,0.38,5,0,2,0,1,0,a1d5bd30
400,David Raya,es ESP,GK,Brentford,27-153,1995,22,7,0.32,4,3,0,0,0,0,1,0.05,0,1,0,0,0,0,98ea5115
401,Tim Ream,us USA,DF,Fulham,35-133,1987,23,19,0.83,18,0,0,0,0,1,0,0,0,0,0,0,0,0,28b40c9c
402,Nathan Redmond,eng ENG,DF,Southampton,28-346,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ab651565
403,Harrison Reed,eng ENG,MF,Fulham,28-019,1995,20.2,42,2.08,36,2,2,1,1,0,3,0.15,2,0,1,0,0,0,803ae100
404,Bobby Reid,jm JAM,FWDF,Fulham,30-013,1993,20.2,41,2.03,25,1,2,4,7,2,3,0.15,1,0,0,1,0,1,0f7533cd
405,Declan Rice,eng ENG,MF,West Ham,24-032,1999,22,66,3,57,2,1,1,2,3,3,0.14,3,0,0,0,0,0,1c7012b8
