index,player,nation,pos,squad,age,born,avg_90s_played,sca,Sca_90,pass_live,pass_dead,to,sh,fld,sca_def,gca,Gca_90,pass_live_goa,pass_dead_goal,to_goal,sh_goal,fld_goal,def_goal,unique_id
137,Gabriel Dos Santos,br BRA,DF,Arsenal,25-099,1997,27.9,19,0.68,16,0,0,2,0,1,2,0.07,2,0,0,0,0,0,67ac5bb8
138,Abdoulaye Doucouré,ml MLI,MF,Everton,30-086,1993,10.4,26,2.51,22,0,3,1,0,0,2,0.19,2,0,0,0,0,0,02b29014
139,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-079,2000,22.5,42,1.87,33,0,2,4,1,2,4,0.18,2,0,0,1,0,1,ce4f40c7
140,Flynn Downes,eng ENG,MF,West Ham,24-067,1999,4.4,6,1.36,3,0,0,2,1,0,0,0,0,0,0,0,0,0,69fdb896
141,Cody Drameh,eng ENG,DF,Leeds United,21-110,2001,0.8,1,1.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,e0d1510a
142,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-072,1989,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3a949a25
143,Shane Duffy,ie IRL,FWDF,Fulham,31-086,1992,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7314bba4
144,Lewis Dunk,eng ENG,DF,Brighton,31-127,1991,25,17,0.68,16,0,0,1,0,0,1,0.04,1,0,0,0,0,0,282f75f3
145,Jhon Durán,co COL,FW,Aston Villa,19-105,2003,0.8,3,3.8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,414184f7
146,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-205,2003,0.4,1,2.65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,fa9fa773
147,Ederson,br BRA,GK,Manchester City,29-223,1993,27,2,0.07,2,0,0,0,0,0,1,0.04,1,0,0,0,0,0,3bb7b8b4
148,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-071,1998,14.2,34,2.4,25,0,1,7,1,0,3,0.21,3,0,0,0,0,0,0562b7f1
149,Samuel Edozie,eng ENG,FWMF,Southampton,20-059,2003,6,18,3,11,0,3,0,4,0,0,0,0,0,0,0,0,0,007414dd
150,Anthony Elanga,se SWE,FW,Manchester Utd,20-335,2002,4.7,17,3.59,13,0,0,3,1,0,1,0.21,1,0,0,0,0,0,2fba6108
151,Harvey Elliott,eng ENG,MFFW,Liverpool,19-358,2003,15.9,63,3.97,50,1,5,5,1,1,8,0.5,8,0,0,0,0,0,c8387671
152,Mohamed Elneny,eg EGY,MF,Arsenal,30-260,1992,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47a34c4f
153,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-236,1994,19.3,35,1.82,32,0,0,1,2,0,3,0.16,3,0,0,0,0,0,68dc0dac
154,Emerson,br BRA,DF,Tottenham,24-073,1999,15.5,33,2.14,31,0,0,0,1,1,2,0.13,2,0,0,0,0,0,df8b52a5
155,Christian Eriksen,dk DEN,MF,Manchester Utd,31-042,1992,16.5,49,2.96,34,13,1,1,0,0,8,0.48,6,2,0,0,0,0,980522ec
156,Pervis Estupiñán,ec ECU,DF,Brighton,25-066,1998,17.5,52,2.97,49,0,1,0,2,0,6,0.34,5,0,0,0,1,0,d38fdf53
157,Jonny Evans,nir NIR,DF,Leicester City,35-084,1988,9,4,0.44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,f8fcd2a5
158,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-272,1998,19.3,65,3.37,39,17,4,1,2,2,8,0.41,4,1,3,0,0,0,ae4fc6a4
159,Łukasz Fabiański,pl POL,GK,West Ham,37-344,1985,22.6,2,0.09,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9328b835
160,Fabinho,br BRA,MF,Liverpool,29-156,1993,18.7,39,2.08,35,0,0,1,1,2,4,0.21,4,0,0,0,0,0,7f3b388c
161,Wout Faes,be BEL,DF,Leicester City,24-359,1998,20,14,0.7,10,0,0,2,0,2,2,0.1,1,0,0,0,0,1,9c221d14
162,Felipe,br BRA,DF,Nott'ham Forest,33-316,1989,5.9,2,0.34,2,0,0,0,0,0,1,0.17,1,0,0,0,0,0,51a3c4c8
163,João Félix,pt POR,FWMF,Chelsea,23-138,1999,5.7,16,2.79,7,2,1,3,3,0,1,0.17,1,0,0,0,0,0,8aafd64f
164,Evan Ferguson,ie IRL,FW,Brighton,18-160,2004,5.2,9,1.74,8,0,0,1,0,0,2,0.39,2,0,0,0,0,0,4596da74
165,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-201,1994,25,126,5.04,100,11,3,8,4,0,14,0.56,13,0,0,1,0,0,507c7bdf
166,Enzo Fernández,ar ARG,MF,Chelsea,22-070,2001,6.9,17,2.46,15,0,0,1,1,0,3,0.43,3,0,0,0,0,0,5ff4ab71
167,Roberto Firmino,br BRA,FWMF,Liverpool,31-177,1991,11.5,41,3.58,31,0,4,6,0,0,7,0.61,4,0,1,2,0,0,4c370d81
168,Junior Firpo,es ESP,DF,Leeds United,26-218,1996,8.2,14,1.71,12,1,0,0,1,0,1,0.12,1,0,0,0,0,0,24f59bb2
169,Phil Foden,eng ENG,FW,Manchester City,22-304,2000,15.6,75,4.8,59,8,3,4,1,0,13,0.83,10,0,3,0,0,0,ed1e53f3
170,Datro Fofana,ci CIV,FW,Chelsea,20-096,2002,0.7,5,7.38,1,0,4,0,0,0,0,0,0,0,0,0,0,0,e82900ef
171,Wesley Fofana,fr FRA,DF,Leicester City,22-101,2000,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,132a82f1
172,Wesley Fofana,fr FRA,DF,Chelsea,22-101,2000,6.2,6,0.97,6,0,0,0,0,0,2,0.32,2,0,0,0,0,0,132a82f1
173,Pablo Fornals,es ESP,FWMF,West Ham,27-034,1996,11.5,41,3.55,35,1,1,3,0,1,2,0.17,1,0,1,0,0,0,82927de4
174,Adam Forshaw,eng ENG,MF,Leeds United,31-171,1991,1.8,4,2.26,3,1,0,0,0,0,0,0,0,0,0,0,0,0,9f1938ab
175,Fraser Forster,eng ENG,GK,Tottenham,35-011,1988,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c3e39f12
176,Tyrese Francois,au AUS,FW,Fulham,22-255,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6722d4f0
177,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-032,1994,3.5,8,2.3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,d56543a0
178,Fred,br BRA,MF,Manchester Utd,30-023,1993,10.8,41,3.81,33,0,0,4,2,2,3,0.28,2,0,0,1,0,0,b853e0ad
179,Ryan Fredericks,eng ENG,DF,Bournemouth,30-169,1992,5.9,5,0.84,4,0,1,0,0,0,1,0.17,1,0,0,0,0,0,c067631c
180,Remo Freuler,ch SUI,MF,Nott'ham Forest,30-347,1992,20.1,23,1.14,22,0,0,1,0,0,0,0,0,0,0,0,0,0,98d2c2c4
181,Cody Gakpo,nl NED,FW,Liverpool,23-325,1999,7.3,20,2.74,13,0,2,2,1,2,2,0.27,2,0,0,0,0,0,1971591f
182,Conor Gallagher,eng ENG,MFFW,Chelsea,23-050,2000,10.5,31,2.95,21,4,3,2,0,1,3,0.29,2,0,1,0,0,0,c2731c10
183,Idrissa Gana Gueye,sn SEN,MF,Everton,33-183,1989,19.9,35,1.76,24,0,1,1,5,4,3,0.15,2,0,0,0,0,1,72c812f3
184,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-270,2004,5,14,2.78,10,0,2,1,1,0,5,0.99,4,0,1,0,0,0,7aa8adfe
185,James Garner,eng ENG,MF,Everton,22-015,2001,1.6,1,0.63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4e015693
186,David de Gea,es ESP,GK,Manchester Utd,32-141,1990,26,3,0.12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7ba6d84e
187,Joe Gelhardt,eng ENG,FW,Leeds United,20-328,2002,2.4,4,1.7,4,0,0,0,0,0,2,0.85,2,0,0,0,0,0,01962d0d
188,Saman Ghoddos,ir IRN,MFFW,Brentford,29-203,1993,1,3,2.87,0,2,0,1,0,0,0,0,0,0,0,0,0,0,f7b1d4e0
189,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-060,2000,2,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,32f60ed8
190,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-060,2000,22.3,85,3.81,54,17,7,4,1,2,8,0.36,3,3,1,1,0,0,32f60ed8
191,Billy Gilmour,sct SCO,MF,Brighton,21-290,2001,1.8,3,1.66,3,0,0,0,0,0,1,0.55,1,0,0,0,0,0,df10e27c
192,Degnand Gnonto,it ITA,FWMF,Leeds United,19-143,2003,11.8,41,3.47,24,3,4,3,7,0,6,0.51,5,1,0,0,0,0,75fdd638
193,Ben Godfrey,eng ENG,DF,Everton,25-072,1998,5.7,2,0.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9f7c837d
194,João Gomes,br BRA,MFFW,Wolves,22-044,2001,1.8,6,3.4,5,0,0,1,0,0,2,1.13,1,0,0,1,0,0,8b57ad2c
195,Toti Gomes,pt POR,DF,Wolves,24-071,1999,3.4,1,0.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,f0caab96
196,Joe Gomez,eng ENG,DF,Liverpool,25-309,1997,14.3,16,1.12,14,1,0,0,0,1,1,0.07,1,0,0,0,0,0,7a11550b
197,Sergio Gómez,es ESP,DFMF,Manchester City,22-205,2000,1.6,3,1.84,2,1,0,0,0,0,1,0.61,1,0,0,0,0,0,01e5f06e
198,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-032,2001,1.8,6,3.27,3,0,0,1,1,1,0,0,0,0,0,0,0,0,2bd83368
199,Anthony Gordon,eng ENG,FW,Everton,22-032,2001,12.2,23,1.89,13,0,1,6,1,2,0,0,0,0,0,0,0,0,2bd83368
200,Demarai Gray,eng ENG,FWMF,Everton,26-273,1996,22.5,78,3.47,35,22,3,11,6,1,4,0.18,2,2,0,0,0,0,4468ec10
201,Jack Grealish,eng ENG,FWMF,Manchester City,27-199,1995,16.9,76,4.49,49,5,6,4,11,1,12,0.71,8,1,0,0,2,1,b0b4fd3e
202,Sam Greenwood,eng ENG,MFFW,Leeds United,21-061,2002,3.8,21,5.59,4,16,0,1,0,0,3,0.8,0,2,0,1,0,0,f3354c07
203,Pascal Groß,de GER,MFDF,Brighton,31-286,1991,24.2,93,3.84,60,27,1,4,0,1,8,0.33,7,1,0,0,0,0,8aec0537
204,Vicente Guaita,es ESP,GK,Crystal Palace,36-077,1987,26,1,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,ab13a5aa
205,Gonçalo Guedes,pt POR,FWMF,Wolves,26-119,1996,7.9,27,3.44,15,3,1,2,5,1,1,0.13,1,0,0,0,0,0,e6bc67d7
206,Marc Guéhi,eng ENG,DF,Crystal Palace,22-258,2000,27,19,0.7,15,1,0,2,1,0,1,0.04,1,0,0,0,0,0,d0706b27
207,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-132,1997,18.5,55,2.97,42,1,1,1,8,2,7,0.38,6,0,0,0,0,1,82518f62
208,İlkay Gündoğan,de GER,MF,Manchester City,32-155,1990,19.5,77,3.95,59,7,1,4,4,2,15,0.77,11,1,0,1,2,0,819b3158
209,Darko Gyabi,eng ENG,FW,Leeds United,19-038,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56d838f7
210,Erling Haaland,no NOR,FW,Manchester City,22-250,2000,23.5,49,2.09,34,0,2,7,5,1,11,0.47,9,0,0,1,1,0,1f44ac21
211,Lewis Hall,eng ENG,DFMF,Chelsea,18-201,2004,3.4,12,3.55,7,2,0,1,2,0,0,0,0,0,0,0,0,0,da011f18
212,Luke Harris,wls WAL,MFFW,Fulham,17-359,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8c3078cd
213,Jack Harrison,eng ENG,FWMF,Leeds United,26-128,1996,20.4,83,4.07,47,21,4,4,5,2,7,0.34,4,1,1,1,0,0,aa849a12
214,Kai Havertz,de GER,FWMF,Chelsea,23-290,1999,22,47,2.14,40,2,1,3,1,0,4,0.18,3,0,0,1,0,0,fed7cb61
215,Jan Paul van Hecke,nl NED,DF,Brighton,22-293,2000,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4fd08daa
216,Hwang Hee-chan,kr KOR,FW,Wolves,27-061,1996,7.9,18,2.27,16,0,1,0,1,0,2,0.25,2,0,0,0,0,0,169fd162
217,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-016,1997,18,3,0.17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,e5a76dfe
218,Jordan Henderson,eng ENG,MF,Liverpool,32-284,1990,14,38,2.71,34,1,0,2,0,1,2,0.14,2,0,0,0,0,0,935e6b8f
219,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-063,1987,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76eca7e2
220,Rico Henry,eng ENG,DF,Brentford,25-263,1997,25.7,30,1.17,27,0,0,1,1,1,3,0.12,3,0,0,0,0,0,8a3c1dc7
221,Son Heung-min,kr KOR,MFFW,Tottenham,30-263,1992,22.5,92,4.08,52,25,5,6,4,0,10,0.44,6,2,2,0,0,0,92e7e919
222,Aaron Hickey,sct SCO,DF,Brentford,20-291,2002,12.8,11,0.86,7,1,0,2,1,0,1,0.08,0,0,0,1,0,0,1780bb4a
223,Joseph Hodge,ie IRL,MF,Wolves,20-195,2002,1.9,2,1.07,2,0,0,0,0,0,0,0,0,0,0,0,0,0,bd8a5d95
224,Rob Holding,eng ENG,DF,Arsenal,27-189,1995,1.2,3,2.45,1,0,1,1,0,0,0,0,0,0,0,0,0,0,d79a8c87
225,Mason Holgate,eng ENG,DFMF,Everton,26-157,1996,4.1,6,1.48,5,0,0,1,0,0,2,0.49,2,0,0,0,0,0,d0042ab9
226,Will Hughes,eng ENG,MF,Crystal Palace,27-345,1995,4.6,6,1.29,4,2,0,0,0,0,0,0,0,0,0,0,0,0,a0666d3e
227,Omari Hutchinson,eng ENG,FW,Chelsea,19-149,2003,0.3,1,3.91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,bd9553e6
228,Pierre Højbjerg,dk DEN,MF,Tottenham,27-235,1995,26.8,77,2.87,70,0,2,2,1,2,12,0.45,12,0,0,0,0,0,8b04d6c1
229,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-176,1996,8.3,28,3.39,21,1,2,4,0,0,4,0.48,4,0,0,0,0,0,c92e1a31
230,Danny Ings,eng ENG,FW,West Ham,30-248,1992,3.7,4,1.09,4,0,0,0,0,0,1,0.27,1,0,0,0,0,0,07802f7f
231,Danny Ings,eng ENG,FW,Aston Villa,30-248,1992,9.2,16,1.75,12,0,2,2,0,0,1,0.11,0,0,1,0,0,0,07802f7f
232,Alexander Isak,se SWE,FW,Newcastle Utd,23-188,1999,6.9,13,1.88,9,0,0,3,0,1,1,0.14,0,0,0,1,0,0,8e92be30
233,Daniel Iversen,dk DEN,GK,Leicester City,25-252,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10d221cd
234,Alex Iwobi,ng NGA,MFFW,Everton,26-329,1996,27.5,74,2.69,58,7,2,3,3,1,7,0.25,6,0,0,0,1,0,6ca5ec4b
235,Daniel James,wls WAL,FW,Leeds United,25-138,1997,2.2,4,1.82,3,0,0,0,1,0,0,0,0,0,0,0,0,0,c931d9f9
236,Daniel James,wls WAL,FW,Fulham,25-138,1997,4.2,8,1.91,7,0,0,0,1,0,0,0,0,0,0,0,0,0,c931d9f9
237,Reece James,eng ENG,DFMF,Chelsea,23-110,1999,10.4,32,3.06,23,4,3,1,1,0,3,0.29,2,0,0,0,1,0,1265a93a
238,Vitaly Janelt,de GER,MFDF,Brentford,24-322,1998,17.6,36,2.05,30,1,2,2,0,1,3,0.17,3,0,0,0,0,0,8449d35e
239,Pontus Jansson,se SWE,DF,Brentford,32-043,1991,5.9,1,0.17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,172e52d8
240,Mathias Jensen,dk DEN,MF,Brentford,27-086,1996,23,75,3.27,35,33,1,3,2,1,9,0.39,5,2,0,1,0,1,0f134faf
241,Gabriel Jesus,br BRA,FW,Arsenal,25-359,1997,14,58,4.15,27,1,10,8,9,3,7,0.5,5,0,0,1,1,0,b66315ae
242,Raúl Jiménez,mx MEX,FW,Wolves,31-327,1991,8.3,16,1.94,11,0,1,3,1,0,2,0.24,1,0,0,1,0,0,b561db50
243,Joelinton,br BRA,MFFW,Newcastle Utd,26-226,1996,20.6,56,2.72,39,1,5,4,7,0,5,0.24,3,1,0,0,1,0,c17bfb65
244,Ben Johnson,eng ENG,DF,West Ham,23-063,2000,8.3,8,0.97,7,0,1,0,0,0,0,0,0,0,0,0,0,0,9319781b
245,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21-309,2001,24.6,44,1.79,28,0,5,7,3,1,8,0.32,3,0,1,3,1,0,0cd31129
246,Curtis Jones,eng ENG,MFFW,Liverpool,22-057,2001,2.2,10,4.62,7,0,1,1,0,1,1,0.46,1,0,0,0,0,0,4fb9c88f
247,Jorginho,it ITA,MF,Arsenal,31-098,1991,3.9,8,2.03,7,0,0,0,0,1,1,0.25,1,0,0,0,0,0,45db685d
248,Jorginho,it ITA,MF,Chelsea,31-098,1991,14.2,29,2.04,29,0,0,0,0,0,2,0.14,2,0,0,0,0,0,45db685d
249,Mateo Joseph,eng ENG,FWMF,Leeds United,19-160,2003,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6ad43f9a
250,Diogo Jota,pt POR,FWMF,Liverpool,26-114,1996,5,16,3.19,10,0,2,3,1,0,2,0.4,2,0,0,0,0,0,178ae8f8
251,Hamed Junior Traorè,ci CIV,MFFW,Bournemouth,23-040,2000,3.7,17,4.54,10,6,1,0,0,0,1,0.27,1,0,0,0,0,0,570bb4b9
252,James Justin,eng ENG,DF,Leicester City,25-033,1998,13.9,21,1.51,17,0,2,0,2,0,2,0.14,0,0,1,0,1,0,fb614c44
253,Mathias Jørgensen,dk DEN,DF,Brentford,32-339,1990,8.3,3,0.36,2,1,0,0,0,0,1,0.12,0,1,0,0,0,0,0db5d2c8
254,Sasa Kalajdzic,at AUT,FW,Wolves,25-264,1997,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15f24fe7
255,Boubacar Kamara,fr FRA,MF,Aston Villa,23-125,1999,16.9,22,1.3,18,0,1,0,3,0,4,0.24,2,0,1,0,1,0,cc77354e
256,Harry Kane,eng ENG,FW,Tottenham,29-243,1993,27.8,99,3.56,65,2,9,10,10,3,11,0.4,8,0,0,2,1,0,21a66f6a
257,N'Golo Kanté,fr FRA,MF,Chelsea,31-364,1991,1.9,7,3.64,7,0,0,0,0,0,1,0.52,1,0,0,0,0,0,b9fbae28
258,Michael Keane,eng ENG,DF,Everton,30-076,1993,4.3,3,0.7,2,0,0,1,0,0,1,0.23,1,0,0,0,0,0,c5b7c315
259,Neeskens Kebano,cd COD,FW,Fulham,31-018,1992,7.9,21,2.65,16,0,0,2,3,0,5,0.63,4,0,0,1,0,0,18b999f4
260,Thilo Kehrer,de GER,DF,West Ham,26-188,1996,18.5,17,0.92,12,2,0,3,0,0,2,0.11,1,0,0,1,0,0,51dbeea9
261,Naby Keïta,gn GUI,MF,Liverpool,28-046,1995,3.3,12,3.67,10,0,0,2,0,0,0,0,0,0,0,0,0,0,f25c8e3a
262,Lloyd Kelly,eng ENG,DF,Bournemouth,24-173,1998,12,6,0.5,5,1,0,0,0,0,2,0.17,2,0,0,0,0,0,f31def1e
263,Max Kilman,eng ENG,DF,Wolves,25-309,1997,28,17,0.61,16,0,0,1,0,0,2,0.07,1,0,0,1,0,0,d0f72bf1
264,Jakub Kiwior,pl POL,DF,Arsenal,23-041,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dc3e663e
265,Mateusz Klich,pl POL,MFFW,Leeds United,32-288,1990,3.1,7,2.26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,282679b4
266,Robin Koch,de GER,DF,Leeds United,26-254,1996,25.5,8,0.31,5,2,0,1,0,0,1,0.04,1,0,0,0,0,0,ea6bc03a
267,Ibrahima Konaté,fr FRA,DF,Liverpool,23-307,1999,7.2,7,0.97,5,0,0,1,1,0,0,0,0,0,0,0,0,0,5ed9b537
268,Ezri Konsa,eng ENG,DF,Aston Villa,25-156,1997,25.9,10,0.39,9,0,0,1,0,0,1,0.04,1,0,0,0,0,0,0313a347
269,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-281,1991,16.9,19,1.13,16,0,0,1,0,2,3,0.18,3,0,0,0,0,0,da974c7b
270,Cheikhou Kouyaté,sn SEN,MFDF,Nott'ham Forest,33-097,1989,7.8,7,0.89,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8d3c902d
271,Mateo Kovačić,hr CRO,MF,Chelsea,28-326,1994,13,44,3.39,38,1,0,4,0,1,2,0.15,2,0,0,0,0,0,79c0821a
272,Emil Krafth,se SWE,DF,Newcastle Utd,28-238,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77cf6852
273,Dejan Kulusevski,se SWE,MFFW,Tottenham,22-337,2000,16.3,72,4.43,56,2,10,3,0,1,9,0.55,8,0,1,0,0,0,df3cda47
274,Layvin Kurzawa,fr FRA,DF,Fulham,30-205,1992,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41e7ef1c
